E:\code\IRender\lib\src
E:\code\IRender\lib\src/core
E:\code\IRender\lib\src/core/infer
E:\code\IRender\lib\src/Data
E:\code\IRender\lib\src/Ielement
E:\code\IRender\lib\src/shader
E:\code\IRender\lib\src/util
E:\code\IRender\lib\src/util/color
info @storybook/react v6.1.21
info 
info => Cleaning outputDir E:\code\IRender\docs
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN unable to find package.json for husky
info => Compiling manager..
info => Manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 3 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\code\IRender\node_modules\@storybook\core\dist\server\common\polyfills.js E:\code\IRender\node_modules\@storybook\core\dist\server\preview\globals.js E:\code\IRender\.storybook\storybook-init-framework-entry.js E:\code\IRender\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js E:\code\IRender\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js E:\code\IRender\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js E:\code\IRender\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 509/544 modules 35 active E:\code\IRender\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 66% building 509/545 modules 36 active E:\code\IRender\node_modules\object.values\implementation.js
<s> [webpack.Progress] 65% building 509/546 modules 37 active E:\code\IRender\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 65% building 509/547 modules 38 active E:\code\IRender\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 65% building 509/548 modules 39 active E:\code\IRender\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 65% building 509/549 modules 40 active E:\code\IRender\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 65% building 509/550 modules 41 active E:\code\IRender\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 65% building 509/551 modules 42 active E:\code\IRender\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 65% building 509/552 modules 43 active E:\code\IRender\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 65% building 509/553 modules 44 active E:\code\IRender\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 65% building 510/553 modules 43 active E:\code\IRender\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 65% building 511/553 modules 42 active E:\code\IRender\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 65% building 512/553 modules 41 active E:\code\IRender\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 65% building 513/553 modules 40 active E:\code\IRender\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 65% building 514/553 modules 39 active E:\code\IRender\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 65% building 515/553 modules 38 active E:\code\IRender\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 65% building 516/553 modules 37 active E:\code\IRender\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 66% building 517/553 modules 36 active E:\code\IRender\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 66% building 518/553 modules 35 active E:\code\IRender\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 66% building 519/553 modules 34 active E:\code\IRender\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 66% building 520/553 modules 33 active E:\code\IRender\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 66% building 521/553 modules 32 active E:\code\IRender\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 66% building 522/553 modules 31 active E:\code\IRender\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 66% building 523/553 modules 30 active E:\code\IRender\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 66% building 524/553 modules 29 active E:\code\IRender\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 66% building 525/553 modules 28 active E:\code\IRender\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 67% building 526/553 modules 27 active E:\code\IRender\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 67% building 527/553 modules 26 active E:\code\IRender\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 67% building 528/553 modules 25 active E:\code\IRender\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 67% building 529/553 modules 24 active E:\code\IRender\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 67% building 530/553 modules 23 active E:\code\IRender\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 67% building 531/553 modules 22 active E:\code\IRender\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 67% building 532/553 modules 21 active E:\code\IRender\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 67% building 533/553 modules 20 active E:\code\IRender\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 67% building 534/553 modules 19 active E:\code\IRender\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 68% building 535/553 modules 18 active E:\code\IRender\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 68% building 536/553 modules 17 active E:\code\IRender\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 68% building 537/553 modules 16 active E:\code\IRender\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 68% building 538/553 modules 15 active E:\code\IRender\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 68% building 538/554 modules 16 active E:\code\IRender\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 68% building 538/555 modules 17 active E:\code\IRender\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 538/556 modules 18 active E:\code\IRender\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 67% building 538/557 modules 19 active E:\code\IRender\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 67% building 538/558 modules 20 active E:\code\IRender\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 67% building 538/559 modules 21 active E:\code\IRender\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 67% building 538/560 modules 22 active E:\code\IRender\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 67% building 538/561 modules 23 active E:\code\IRender\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 67% building 538/562 modules 24 active E:\code\IRender\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 67% building 538/563 modules 25 active E:\code\IRender\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 67% building 538/564 modules 26 active E:\code\IRender\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 538/565 modules 27 active E:\code\IRender\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 67% building 538/566 modules 28 active E:\code\IRender\node_modules\lodash\memoize.js
<s> [webpack.Progress] 66% building 538/567 modules 29 active E:\code\IRender\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 539/567 modules 28 active E:\code\IRender\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 540/567 modules 27 active E:\code\IRender\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 541/567 modules 26 active E:\code\IRender\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 542/567 modules 25 active E:\code\IRender\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 543/567 modules 24 active E:\code\IRender\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 544/567 modules 23 active E:\code\IRender\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 545/567 modules 22 active E:\code\IRender\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 546/567 modules 21 active E:\code\IRender\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 547/567 modules 20 active E:\code\IRender\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 548/567 modules 19 active E:\code\IRender\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 549/567 modules 18 active E:\code\IRender\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 550/567 modules 17 active E:\code\IRender\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 551/567 modules 16 active E:\code\IRender\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 552/567 modules 15 active E:\code\IRender\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 552/568 modules 16 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\src\core\TextureCanvasManager.ts
<s> [webpack.Progress] 68% building 553/568 modules 15 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\src\core\TextureCanvasManager.ts
<s> [webpack.Progress] 68% building 554/568 modules 14 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\src\core\TextureCanvasManager.ts
<s> [webpack.Progress] 68% building 554/569 modules 15 active E:\code\IRender\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 68% building 554/570 modules 16 active E:\code\IRender\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 554/571 modules 17 active E:\code\IRender\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 555/571 modules 16 active E:\code\IRender\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 556/571 modules 15 active E:\code\IRender\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 556/572 modules 16 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\src\Data\Number.ts
<s> [webpack.Progress] 68% building 556/573 modules 17 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\src\Data\RGBA.ts
<s> [webpack.Progress] 68% building 556/574 modules 18 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\src\core\infer\index.ts
<s> [webpack.Progress] 68% building 557/574 modules 17 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\src\core\infer\index.ts
<s> [webpack.Progress] 68% building 558/574 modules 16 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\src\core\infer\index.ts
<s> [webpack.Progress] 68% building 559/574 modules 15 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\src\core\infer\index.ts
<s> [webpack.Progress] 68% building 560/574 modules 14 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\src\core\infer\index.ts
<s> [webpack.Progress] 68% building 561/574 modules 13 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\src\core\infer\index.ts
<s> [webpack.Progress] 68% building 562/574 modules 12 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\src\core\infer\index.ts
<s> [webpack.Progress] 68% building 563/574 modules 11 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\src\core\infer\index.ts
<s> [webpack.Progress] 68% building 564/574 modules 10 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\src\core\infer\index.ts
<s> [webpack.Progress] 68% building 564/575 modules 11 active E:\code\IRender\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 68% building 564/576 modules 12 active E:\code\IRender\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 68% building 564/577 modules 13 active E:\code\IRender\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 564/578 modules 14 active E:\code\IRender\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 564/579 modules 15 active E:\code\IRender\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 68% building 564/580 modules 16 active E:\code\IRender\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 68% building 564/581 modules 17 active E:\code\IRender\node_modules\core-js\internals\array-buffer.js
<s> [webpack.Progress] 68% building 565/581 modules 16 active E:\code\IRender\node_modules\core-js\internals\array-buffer.js
<s> [webpack.Progress] 68% building 566/581 modules 15 active E:\code\IRender\node_modules\core-js\internals\array-buffer.js
<s> [webpack.Progress] 68% building 567/581 modules 14 active E:\code\IRender\node_modules\core-js\internals\array-buffer.js
<s> [webpack.Progress] 68% building 568/581 modules 13 active E:\code\IRender\node_modules\core-js\internals\array-buffer.js
<s> [webpack.Progress] 68% building 569/581 modules 12 active E:\code\IRender\node_modules\core-js\internals\array-buffer.js
<s> [webpack.Progress] 68% building 570/581 modules 11 active E:\code\IRender\node_modules\core-js\internals\array-buffer.js
<s> [webpack.Progress] 68% building 570/582 modules 12 active E:\code\IRender\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 68% building 570/583 modules 13 active E:\code\IRender\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 570/584 modules 14 active E:\code\IRender\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 68% building 570/585 modules 15 active E:\code\IRender\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 68% building 570/586 modules 16 active E:\code\IRender\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 570/587 modules 17 active E:\code\IRender\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 68% building 570/588 modules 18 active E:\code\IRender\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 68% building 570/589 modules 19 active E:\code\IRender\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 67% building 570/590 modules 20 active E:\code\IRender\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 67% building 570/591 modules 21 active E:\code\IRender\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 570/592 modules 22 active E:\code\IRender\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 67% building 570/593 modules 23 active E:\code\IRender\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 67% building 570/594 modules 24 active E:\code\IRender\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 67% building 570/595 modules 25 active E:\code\IRender\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 571/595 modules 24 active E:\code\IRender\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 572/595 modules 23 active E:\code\IRender\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 573/595 modules 22 active E:\code\IRender\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 574/595 modules 21 active E:\code\IRender\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 575/595 modules 20 active E:\code\IRender\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 576/595 modules 19 active E:\code\IRender\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 577/595 modules 18 active E:\code\IRender\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 577/596 modules 19 active E:\code\IRender\node_modules\object-keys\index.js
<s> [webpack.Progress] 67% building 577/597 modules 20 active E:\code\IRender\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 577/598 modules 21 active E:\code\IRender\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 67% building 577/599 modules 22 active E:\code\IRender\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 67% building 577/600 modules 23 active E:\code\IRender\node_modules\core-js\modules\es.parse-float.js
<s> [webpack.Progress] 67% building 578/600 modules 22 active E:\code\IRender\node_modules\core-js\modules\es.parse-float.js
<s> [webpack.Progress] 67% building 578/601 modules 23 active ignored E:\code\IRender\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 579/601 modules 22 active E:\code\IRender\node_modules\core-js\modules\es.parse-float.js
<s> [webpack.Progress] 67% building 580/601 modules 21 active E:\code\IRender\node_modules\core-js\modules\es.parse-float.js
<s> [webpack.Progress] 68% building 581/601 modules 20 active E:\code\IRender\node_modules\core-js\modules\es.parse-float.js
